Card  79: 73 48 50 23  1 58 44 26 56 11 | 67 60 65 30 40 38 10  0  6 29 41  8 22 64 46 49 34 33 53 45  1 51 71 61 91
Card  80: 31  9 10 61 54 11 75 83 97 38 | 11 65 67 26 30 39 91 40 99 29 22 86  9 38  3 72 75 83 20  8 51 60 94 97 27
Card  81: 52 12 95 53 31 57 22 91 59 98 | 75 84 38 19  0 50 29 43 82 44 27 64 33 20  9 96 37 45 57  8 15 32 13 93 87
Card  82: 70 42 39 45 92 44 74  2 76 30 | 83 47 77  9 66 88 49 73 54 91 34 18 72 59  4 67 58 87 28  3 48 90 62 95 97
Card  83: 37 57 19 43 16 13 34 11 41 21 | 51 26 95 33 76 59 11 13  9 77 82 45 24 90 81 79 27 43 65 37 21 61 70 57 94
Card  84: 87 27 15 12 66 92 51 74 44 84 | 53 70  4 30 24 36 93 17 25  8 62 56 57 99 18 97 77 83 52 81 55 79 71 38 69
Card  85: 40 46 86  4 56 94 42 90  8 98 | 69 25 31 50 54 22 59 60 57 48 49  5  2 30 34 82 91 32  7 97 33 84 67 39 43
Card  86: 80 36 79  6 91 94 28 61 87 76 | 38 31 34 83 11 12 17  3 32 78 72 14 47 50 69 41 76  8 45 79 53 75 21 82  4
Card  87: 62 54 84  2 48 44 15 83 29 36 | 90 57 37 63 78 61 81 20 72 83 95 70 47 94 80 52 85 24 28 34 79 45 39 82 58
Card  88: 83 62  8 57 44 49 56  9 54 27 |  7 87 72 46  4 67 60 43 21 90 51 12 29 71 78 79 19  1  5 94 61 40 52 15 11
Card  89: 26 41 50 78 54  0 49 79 89 62 | 74 29 55  7 38 95 85 98 51 58 24 16 48 68  0 31 32 19 84 64 18 90 44 25 14
Card  90:  6 98 84 11 73 64 38 71 32 19 | 33 92 48 10 77 25 16 30 55 38 29 15 80 93 83 41 17 28 31 64 60 57 91 45 84
Card  91: 58 12 57 34 96 33 71 69 46 25 | 19 80 89 43 42 16 66 41 60  3 18 22 77 65 99 79 55 13 32  1 40 95  0 21  8
Card  92: 17 64 28 22 45 33 81 73  3 20 | 17 55 49 27 14 88 51 68 83  7 97 39 54 70  1 76 38 26 95 91 96 79 84 66 46
Card  93: 12 91 53 68 66 32 76 93 51 65 | 87  6 31 63 69 85 60 56 83 93 30 65 44 94 55 26  2 79 19 48 71 23 75 14 53
Card  94: 14 39 51 72 53 34 99 29 87 98 |  5 69 83 41 48 28  7 74 73 59 79 46 75 95 56 16 32 19 10 97 27 21 18 30 76
Card  95: 33 78 15 91 73 28 79 93  9  8 | 71 30 96 72 33 31 73 92 34 16 64  8 45  2 28 90  0 86 85 59  9 93 41 40 79
Card  96: 55 74 34 28 61 58 33 19 13  9 | 30 47 67 27 22 82 49  2 66 17 73 72 99 83 76  8 20  5  7 15 40 41 93 60 21
Card  97:  8 36 89 58  6  5 42  9 17 29 |  2 45 75 94 18 71 83  7 66 93 20 42 29 81 79 92 40  1 27 22 34 52 51 19 82
Card  98: 54 88 12 35  3 53  7 74 42 51 | 14 68  2  6 73 70 55 45 43 99 10  4 64 69 56 16 48 85 83  8 72 23 21 52 26
Card  99:  5 65 61 74 32 37 80 18 76 13 | 71 62 15 10 61 36  0 39 55 75 89 19 22  6 73 50 21 40 41 23  4 76 58 99 16
Card 100: 27  5  2 82 56 58 66 80 91 85 | 42 31 71 21 63 88 99 17  0 11  6 15 59 69 46 48 22 30 28 83 75 64 34 33 53
Card 101:  3  5 20 81 28 66 59 29 88 54 | 92 65 24 42 68  7 91 66 96 13 22 47 80 14 81 32 71 89 55 30 20 84 23 46 98
Card 102: 92 77 72 59 91 22 54 60 58 19 | 22 36 41 60 39 19  3 14 52  0 57 11 61 70 67  9 38 91 85 94 69 82 79 80 90
Card 103: 42 81 61 31  7 19 15 66 99 43 | 19 66 25 17 75 28 59 70 29 30 63 81 42 18 35 49 23 10 33 16 77 43 86 85 71
Card 104: 12 56 69 41 81 79  9 72 73 86 | 45 72 82 26 64 91  8 23 92 21 98 55 89  1 93 19 80 88 10 77 50 48 87 85 53
Card 105: 62 73 67 81 59 83 53 95 10 32 |  5 43 46 75 30 20 99 16 76 38 19 15 66 36 40  4 45 14 33 29 17 78  0  8 92
Card 106: 87  0 93 37 27 41 25 84 55 50 | 68 49 72 99  0 57  3 32 58 34 50  5 92 64  2 28 93 25 26 19 20 29 87  7 65
Card 107: 45 52 16 23 30 92 39 28 84 12 | 56  7  5 16 47 85 94  2 29 95 87 99 14 83 33 44 55 26 72 68  8 10 24 76  4
Card 108: 71 47 10 31 35  5 27 72 68 34 | 88 68 15 27 47 34 87 64 45  6 93 39 35 62 66 36 12 67 97  2 44 84 71 60 17
Card 109: 29 63  8 61  2 36 38 62 81 20 |  4 76 23 21 63 52 74 26 48 29  8 72 39 81 43 30 20 61 99 53 82 59  7 27 84
Card 110: 86 73 84 31 36 21 26 45  3 63 | 55 70 86 44 24 84 92 36 73  7 31 98  3 16 34 20 19 62  9 48 21 45 69 26 87
Card 111:  2 81  0 87 45 23 57 10 64 39 | 69 47 12 52 82  6 58 26 31 14 86 29 56 71 91 83 15 30 36 48 22 43 21 25 88
Card 112: 87 42 98 83 88 81 18 57  9  8 | 71 54 97 44 65 95 87 12 19 40  5 26 70 32 61  3 45 89 39  8  9 33 57 24 79
Card 113: 38 10 64 13 87 94 51 40 80 30 | 99 75 56 54 31 85 89 73 72 24 95 25  7 81 68 62 79 23  2 34 48 52 88 71 44
Card 114: 45 22 48 73 74  3  1 23 37 56 | 13 30 46  4 82 32 52 96  8  7 34 31 72 80  6 58 14 50 94 75 90 66 16 62 59
Card 115: 46 48 76 49 82 10 19 97 68 41 | 66 88 13 33 76 67 65 37 20 57 93 80 27 90 38 73 17 95 62 19 81 84 39 98  9
Card 116: 20 96 85 90 63 22 36 77 81 53 | 96 20 81 48 46 11 12 84  8  9 71 16 79 25  1 10 68 57 63 17 80 64 78 53 33
Card 117: 84 67 39 89 31 56 76 81 20 87 | 51 95 99  7 80 44 12  9 45 55 77 98 88 34 79 64 14 18 74 43 22  8 97  5 85
Card 118: 70 55 90 12 29  8 46 31 48 67 | 18 10 31 46 94 29  0  7  8 82 80 90 12 42 41 67 98 70 48 38 71 83 85 69 45
Card 119: 18 50 98 63 62 43  8 48 69 70 | 31 69 39 56 98 43 14 33 41 32 79  8 25 61 62 87 48  5 82  6 12 85 35 53 63
Card 120: 29 73 30 61 66 80 63 15 82  9 | 29 82 92 94 77 36 67 11 49 18 15 17 98 51 85 70 46 47 19 71 41  0 63 59 99
Card 121: 47 97 37 19 53 87 91 39 12  2 |  8 88 52 62 96 82 48 61 81 67 27 24 16  9 80 36 25 92  1 75 21 79 94 84 57
Card 122: 44 73 71 25 46 22 89 72 87 86 | 98 73 28  6 47 45 49 84 36 88 92 42 58 11 24 81 94 29 56 15  7 20 31 74 66
Card 123: 98 58 25 31  9 81 79 59 71 62 | 48 10 72 59 34  3 25 92 55 93 82 29 20 87  6 73 21 11 22 80 67 96 62 33 88
Card 124: 49  1 33 98 18 39 88 47 92 35 | 57 28 78 76 16 85 96 92 42 64 15 72 17 80 75 48 40 66 20 70 91 52 97 11 95
Card 125: 61  7 48 94 14 77 41 85 31 23 |  3 60 34 63 25 81 78 43 17 50 37  8 47 73 71 27 64 35  0 74 84 95 90 59 52
Card 126: 87 35 13 85 33 30 81  0 42 36 | 31  2 97 33 83 58 96 23 20 19 98 84 25 70 22 52 63 41 38 14 49 62 51 93 92
Card 127: 91 87  9 57 52 81 21 14 60 58 | 38 17 46 57 10 61 91 43 75 62 71  9 30 54 58 15  0  8 52 14 42 89  4 81 26
Card 128: 56 27 53 98 70 96 90 31 82 57 | 23 32 40  8 78 45 86 50 66 36 37 30 77 94 95 58 89 13 62 27 80 81 22  2 25
Card 129: 50  0 36 18  1 49 88 52 25 61 | 13 89 15 67 12 76 37 21 33 26 84  9 70 14 91 72 66 75 42 55 53  7 96 68 41
Card 130: 28 48 60 86 65 84 91 38 47 44 | 15 85 78 76  4 89 97 12 10 42  5 60 35 40 77 11 90 53 88 96 13 46 44  1 21
Card 131:  7 69 30 11 51 17 59 50 97 76 | 15 64  0 12 27 25 32 80 10 95 98 38  3  1 40 62 19  9 90 56 70 28 73 74 96
Card 132:  9  3 57 79 38 83 92 21 84 81 | 51  2 97 36 78 30 67 99 16 42 59 62 69 94 52 27 68 65 44 22  8 66 60 17 63
Card 133: 94 82 98 79 33 61 22 95 62 64 | 70 41  7 43 88 57 83 63 74 39 91  2 92 18 90 87 54  4 53 68 96 55 28 84 20
Card 134: 53 30 90 27 23  1 18  4 95 17 | 39 65 16 73 28 58 81 86 40 25 74 99 12 69 19 94  3 64 13 43 57  8 21 49 71
Card 135: 40 48  8 22 18 98 15 80 41 46 | 96 89 73  8 52 43 67 76 91 14 16 92 86 84 10 83 20 23 93 78  4 55 65 33 81
Card 136: 35 47 41 31 75 10 46  9 71 83 | 99 77 83  9 52 82 30 69 80 64 93 19 71  8 35 65 16 54 25 58 15 40  2 48 89
Card 137: 87 52 69 36 18 19 57 24 47 89 | 42  6 69 44 73 41 68 63 81 46 12 19 24 36 90 89 52 32  2 10 38 28 71 87 48
Card 138: 51 71 43 37 89  0  3 74 14 44 |  0 89 24 50 40 37 44  5 27 36 85  3 51 71 74 43 14 82  1 96 33 48 77 60 67
Card 139: 97 90 66 33 80 13 70 96 87 85 | 21 61 52  7 82 69 81 42 75 55 88  3 19 47 29 31 24 71 62 41 54 35 98 83  1
Card 140: 49 51 30 33 93 57 46 55 31 40 | 84 42 19 58 14 88 60 31 18 86 55 40 30 33 72 49 65  5 46 94 90 68 93 98 53
Card 141: 95 31 90 34  7 86 92 76  4 81 | 58 14 68 23 61  1 27  9 49  4 54  2 66 88 13 41 42 70 79 43  7 53 59 50 89
Card 142: 38 26 39 94 84 88  5  0 78  9 | 37 73 75 60 59 64 81 66 49 27 48 99 87  7 67 54 15 29 76 79 30  8 74 23 56
Card 143: 74 97 20 27  5 45 43 82 80 13 | 51 44 36 67 75 62 16 25 60 87 37 49 35 52 50 30 63 69  4 93 79 42 74 27 38
Card 144: 97  0 92 21  4 64 83 18 90 71 | 53 51 28 19 31 46 50 55  6 25 36 61 54 95 93 72 27 12 14 88 33 96 22 84 99
Card 145: 68 21 36 35 91 15 34 99 56 27 | 49 62 68  9 27 92 35 65 89  4 91 75 15 99 63 56  7 21 79  1 98 14 83 37 77
Card 146: 60 42 92 16  4 49 10 83 51 14 | 32 48 37 65 97 40 47 20  1  7 46 52 12 28 88 77 61 68 35 87 34 73 95  5 44
Card 147: 28 34 84 85 23 83 80 26 93 24 | 44 42 13  2 14 16  5 38 62 73 55 11 68 37 89 49 53 35 30 24 22  7 33 70 39
Card 148: 65 49 32 24 62 31  9 61 76 52 | 22  1  3 43 64 30 36 38 11 40 24 88 52 97 74 75 66 45 59 83 57 25 48 12 49
Card 149: 99 70  2 17  4 81  6 59 93 20 | 83 78 12 27 24 80 26 18 69 74 50 42 89 36 34  3 39 72 30 38 84 45 21 98 41
Card 150: 75 24 44 82 26  7 32 52 96 41 | 11 60 74 72 90 45 91 58 51  0 10 93 21 89 15 87 13 40 20 43 94 42 73 98  6
Card 151: 67 68  7  0 52 46 89 66 54 29 | 28 36 16 56 69 96  4 22 67 98 32 55 15 61 26 78 44 43 86 49 57 82 95 29 60
Card 152: 68 88  6 81 49 48 75 29 67 27 | 98 79  8 41 19 66 23 97 34 91 70 30 14 57  4 82 60 26 13 44 59  5  0 43 37
Card 153: 95 40 77  4 52  7 74 88 19 25 | 81 20 73  5 51 77 30 26 92  3 62 80 50 74 19 59 94 55 52 63 31 11 56 67 76
Card 154: 76 33 10  0 54 18 36 99  4 93 | 69 48 25 99 26 27 55  4 76 18 86  1 81 54 93 57 95 60 20 10 36 17 70  0 33
Card 155: 70 58 98 78 97 13  8 33 11 31 | 64 56 10 15 47 91 17 39 34 44 77 25 62 55 29 92  7 67 12 37 65 51  6 66 40
Card 156:  7 75 20 89  6 36 38 51 88  8 | 10 62 60 59 89 27 43 70 76 66 65  1  4 21 17 72 24 35 75 19 37 51 98 20 39
Card 157: 12 25  6 83 63 77 70  9 84 62 | 62 56 38 55 40 97 64 51 11 93 41 66 50 99 57  5 22 65 31 47 44 79 96 58 10
Card 158: 82 17 45 20  4 28 18 66 41  2 | 92  1 67 29 97 73 10 13 24 99 44 26  7 59 61  6 74 23 76 50 43 68 98  9 87
Card 159: 67 93 66  0 78 85 68 40 51 19 | 98 31 17 34 39 51 18 93 61 40 47 72 78 67 25  0 26 77 83 69 41  6 20 84 66
Card 160: 35 76 68 24 37 55  3 40 17 58 | 38 91 27 29 81 76 57 55 44 22 25 26 24  3 11 28 37 42 90 65 95 17  0 40 58
Card 161: 79 97 16 75 46 81 35  9 10 31 | 95 51 90 13  6 87 58 26 86 41 19 29 23 76  1 85 36 92 73 64 15 12 83 93 84
Card 162: 62 68 45 36 72 26  0 11 37 59 |  1 77 10 69 67  4 85 22 14 60 32 38 61 95 44 80  7 86 83 48  3 92 27 53 58
Card 163: 35 53 91  2 19 92 15 64  7 46 | 99 60 48 87 58 34 74 95 67  1 72 78 39 49 97 51 50 90 23 71 56 55 84  4 22
Card 164: 56 36 71 88 79 60  4 83 70 48 | 94 67 25 28 30 81 56 71  2  3 83  4 78 52 31 79 60 70 88 53 69 36 86 14 48
Card 165: 25 46 49 79 91 73 14 65 70 87 | 50 80 23 84 71 60 89 59 30 40 86 57 17 61 34  6 74 47 26  3 36 81 83 13 20
Card 166: 27 37  7 65 91 41 79  5 67 24 | 16 72 14 33 24 80 30 57 50 71 41 27 79 82  7 91 70 97 85  5 19 84 96 45 98
Card 167: 16 30 28 83 74 31 70 55 65 92 | 11  9 92  4 81 94 40 82 39  0 45 93 80 53 30 28 37 52 54 96 66 29 59 55 16
Card 168: 65 28  4 24 76 48 99 16 32 58 | 63 31 37 29 73 80 38 26 52 83 89 60 77 69 54 92 41  5 43 91 49 88 10 78 12
Card 169: 18 66 47 76 22 91 46 75 93  9 | 43  6 51  2 74 65  3 41  8 45 90 76 19 82 38 48 88 24 54 11 79 12 13 78 73
Card 170: 93  3 68 10 32 34 52 59 60 41 | 18 61 70 76 15 25 51 92 77 11 86 99 97 57 47 55 48 39 95 37 23 84 65  3 20
Card 171: 39 25 41 64 17 29 30 28  7 91 | 83 82 32 47 74 95 78 80 36 42 62 68 98 35 26 88 12 94 59 63 85 81 76 53 46
Card 172: 84 68 83 35 93 49  4 73 42 79 | 39 58 93 35 41 91 82 13 24 73 69 51 52 47 78 50 77  3 62 45 76 70 55 86 63
Card 173: 74 95 83 79 88 99 43 58 61  3 | 73 66  1 85 57 40 70 36 93 59 94 26 53 63 87 55 45 17 22 60 28 75  9 97  5
Card 174: 68 73 25 77 39 14 94 85 75 16 | 19  2 66 78 75 41 83 32 57 89  0 52 37 50 93 26 87 23 67 96 69 54  6 44 99
Card 175: 57 39 94 56 28 95 51 15 96 31 | 94 98 45 66 27 31 22 42 79  3 85 56 20 99 80  0 28 78 47 86 96 36 26 29 38
Card 176:  7 58 50 16 89 90 65 96 94 48 | 76 50 68 10 38 54 43  7 16  8 94 48 65 90 78 58 82 89 44 36 39 96 51 42 28
Card 177: 11 94 33 52 48 77 65 75  5 50 | 95 13 97 18 90 12 21  3 42 87 81 79 51 30 56  7 27 78 37 59 24 20 16 57 64
Card 178: 26 68  3 33 86 75 27 92 87 88 | 59 15 13  4  0 21 97 95 24 12 52 53 46  8 80  1 48  6  2 89 27 73 64 78 10
Card 179: 15 36  3 63 18 49 57 75  7 35 |  0 49 26  9 27 59 28 38  5 39 98 88 15 36 56 51 77 10 33 25 35 40 63 19 84
